

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 09 17:26:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       4       0       0       0
   787 ;;      Temps:          0      14       0       0       0
   788 ;;      Totals:         0      18       0       0       0
   789 ;;Total ram usage:       18 bytes
   790 ;; Hardware stack levels required when called: 4
   791 ;; This function calls:
   792 ;;		_LCD_Command
   793 ;;		_LCD_init
   794 ;;		___aldiv
   795 ;;		___lldiv
   796 ;;		___lmul
   797 ;;		_bmp280_getdata
   798 ;;		_bmp280_init
   799 ;;		_show
   800 ;;		_show_multidigits
   801 ;;		_uncompensated_pressure
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _main
   809  0239                     _main:
   810  0239                     l2455:	
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;main_bmp280.c: 30:     LCD_init();
   816  0239  120A  158A  2390  120A  118A  	fcall	_LCD_init
   817                           
   818                           ;main_bmp280.c: 31:     bmp280_init();
   819  023E  120A  158A  233D  120A  118A  	fcall	_bmp280_init
   820  0243                     l2457:
   821                           
   822                           ;main_bmp280.c: 33:     show("BMP280");
   823  0243  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   824  0244  120A  158A  2371  120A  118A  	fcall	_show
   825  0249                     l2459:
   826                           
   827                           ;main_bmp280.c: 34:     _delay((unsigned long)((1000)*(12000000/4000.0)));
   828  0249  3010               	movlw	16
   829  024A  1283               	bcf	3,5	;RP0=0, select bank0
   830  024B  1303               	bcf	3,6	;RP1=0, select bank0
   831  024C  00BB               	movwf	??_main+2
   832  024D  3039               	movlw	57
   833  024E  00BA               	movwf	??_main+1
   834  024F  300D               	movlw	13
   835  0250  00B9               	movwf	??_main
   836  0251                     u3707:
   837  0251  0BB9               	decfsz	??_main,f
   838  0252  2A51               	goto	u3707
   839  0253  0BBA               	decfsz	??_main+1,f
   840  0254  2A51               	goto	u3707
   841  0255  0BBB               	decfsz	??_main+2,f
   842  0256  2A51               	goto	u3707
   843  0257                     l2461:
   844                           
   845                           ;main_bmp280.c: 36:     {;main_bmp280.c: 37:         bmp280_getdata();
   846  0257  120A  158A  266A  120A  118A  	fcall	_bmp280_getdata
   847  025C                     l2463:
   848                           
   849                           ;main_bmp280.c: 38:         uncompensated_pressure();
   850  025C  120A  158A  2733  120A  118A  	fcall	_uncompensated_pressure
   851  0261                     l2465:
   852                           
   853                           ;main_bmp280.c: 40:         ac1 = aa + ab;
   854  0261  1683               	bsf	3,5	;RP0=1, select bank1
   855  0262  1303               	bcf	3,6	;RP1=0, select bank1
   856  0263  0850               	movf	_ab^(0+128),w
   857  0264  0754               	addwf	_aa^(0+128),w
   858  0265  1283               	bcf	3,5	;RP0=0, select bank0
   859  0266  1303               	bcf	3,6	;RP1=0, select bank0
   860  0267  00E7               	movwf	_ac1
   861  0268  1683               	bsf	3,5	;RP0=1, select bank1
   862  0269  1303               	bcf	3,6	;RP1=0, select bank1
   863  026A  0851               	movf	(_ab+1)^(0+128),w
   864  026B  1803               	skipnc
   865  026C  0A51               	incf	(_ab+1)^(0+128),w
   866  026D  0755               	addwf	(_aa+1)^(0+128),w
   867  026E  1283               	bcf	3,5	;RP0=0, select bank0
   868  026F  1303               	bcf	3,6	;RP1=0, select bank0
   869  0270  00E8               	movwf	_ac1+1
   870  0271                     l2467:
   871                           
   872                           ;main_bmp280.c: 41:         ac2 = ac + ad;
   873  0271  1683               	bsf	3,5	;RP0=1, select bank1
   874  0272  1303               	bcf	3,6	;RP1=0, select bank1
   875  0273  0848               	movf	_ad^(0+128),w
   876  0274  074C               	addwf	_ac^(0+128),w
   877  0275  1283               	bcf	3,5	;RP0=0, select bank0
   878  0276  1303               	bcf	3,6	;RP1=0, select bank0
   879  0277  00E5               	movwf	_ac2
   880  0278  1683               	bsf	3,5	;RP0=1, select bank1
   881  0279  1303               	bcf	3,6	;RP1=0, select bank1
   882  027A  0849               	movf	(_ad+1)^(0+128),w
   883  027B  1803               	skipnc
   884  027C  0A49               	incf	(_ad+1)^(0+128),w
   885  027D  074D               	addwf	(_ac+1)^(0+128),w
   886  027E  1283               	bcf	3,5	;RP0=0, select bank0
   887  027F  1303               	bcf	3,6	;RP1=0, select bank0
   888  0280  00E6               	movwf	_ac2+1
   889  0281                     l2469:
   890                           
   891                           ;main_bmp280.c: 42:         ac3 = ae + af;
   892  0281  1683               	bsf	3,5	;RP0=1, select bank1
   893  0282  1303               	bcf	3,6	;RP1=0, select bank1
   894  0283  0840               	movf	_af^(0+128),w
   895  0284  0744               	addwf	_ae^(0+128),w
   896  0285  1283               	bcf	3,5	;RP0=0, select bank0
   897  0286  1303               	bcf	3,6	;RP1=0, select bank0
   898  0287  00E3               	movwf	_ac3
   899  0288  1683               	bsf	3,5	;RP0=1, select bank1
   900  0289  1303               	bcf	3,6	;RP1=0, select bank1
   901  028A  0841               	movf	(_af+1)^(0+128),w
   902  028B  1803               	skipnc
   903  028C  0A41               	incf	(_af+1)^(0+128),w
   904  028D  0745               	addwf	(_ae+1)^(0+128),w
   905  028E  1283               	bcf	3,5	;RP0=0, select bank0
   906  028F  1303               	bcf	3,6	;RP1=0, select bank0
   907  0290  00E4               	movwf	_ac3+1
   908  0291                     l2471:
   909                           
   910                           ;main_bmp280.c: 43:         ac4 = b0 + b1;
   911  0291  1683               	bsf	3,5	;RP0=1, select bank1
   912  0292  1303               	bcf	3,6	;RP1=0, select bank1
   913  0293  0838               	movf	_b1^(0+128),w
   914  0294  073C               	addwf	_b0^(0+128),w
   915  0295  1283               	bcf	3,5	;RP0=0, select bank0
   916  0296  1303               	bcf	3,6	;RP1=0, select bank0
   917  0297  00E1               	movwf	_ac4
   918  0298  1683               	bsf	3,5	;RP0=1, select bank1
   919  0299  1303               	bcf	3,6	;RP1=0, select bank1
   920  029A  0839               	movf	(_b1+1)^(0+128),w
   921  029B  1803               	skipnc
   922  029C  0A39               	incf	(_b1+1)^(0+128),w
   923  029D  073D               	addwf	(_b0+1)^(0+128),w
   924  029E  1283               	bcf	3,5	;RP0=0, select bank0
   925  029F  1303               	bcf	3,6	;RP1=0, select bank0
   926  02A0  00E2               	movwf	_ac4+1
   927  02A1                     l2473:
   928                           
   929                           ;main_bmp280.c: 45:         b6 = b5 - 4000;
   930  02A1  3060               	movlw	96
   931  02A2  00B9               	movwf	??_main
   932  02A3  30F0               	movlw	240
   933  02A4  00BA               	movwf	??_main+1
   934  02A5  30FF               	movlw	255
   935  02A6  00BB               	movwf	??_main+2
   936  02A7  30FF               	movlw	255
   937  02A8  00BC               	movwf	??_main+3
   938  02A9  1683               	bsf	3,5	;RP0=1, select bank1
   939  02AA  1303               	bcf	3,6	;RP1=0, select bank1
   940  02AB  082C               	movf	_b5^(0+128),w
   941  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   942  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   943  02AE  07B9               	addwf	??_main,f
   944  02AF  1683               	bsf	3,5	;RP0=1, select bank1
   945  02B0  1303               	bcf	3,6	;RP1=0, select bank1
   946  02B1  082D               	movf	(_b5+1)^(0+128),w
   947  02B2  1803               	skipnc
   948  02B3  0F2D               	incfsz	(_b5+1)^(0+128),w
   949  02B4  2AB6               	goto	u3180
   950  02B5  2AB9               	goto	u3181
   951  02B6                     u3180:
   952  02B6  1283               	bcf	3,5	;RP0=0, select bank0
   953  02B7  1303               	bcf	3,6	;RP1=0, select bank0
   954  02B8  07BA               	addwf	??_main+1,f
   955  02B9                     u3181:
   956  02B9  1683               	bsf	3,5	;RP0=1, select bank1
   957  02BA  1303               	bcf	3,6	;RP1=0, select bank1
   958  02BB  082E               	movf	(_b5+2)^(0+128),w
   959  02BC  1803               	skipnc
   960  02BD  0F2E               	incfsz	(_b5+2)^(0+128),w
   961  02BE  2AC0               	goto	u3182
   962  02BF  2AC3               	goto	u3183
   963  02C0                     u3182:
   964  02C0  1283               	bcf	3,5	;RP0=0, select bank0
   965  02C1  1303               	bcf	3,6	;RP1=0, select bank0
   966  02C2  07BB               	addwf	??_main+2,f
   967  02C3                     u3183:
   968  02C3  1683               	bsf	3,5	;RP0=1, select bank1
   969  02C4  1303               	bcf	3,6	;RP1=0, select bank1
   970  02C5  082F               	movf	(_b5+3)^(0+128),w
   971  02C6  1803               	skipnc
   972  02C7  0A2F               	incf	(_b5+3)^(0+128),w
   973  02C8  1283               	bcf	3,5	;RP0=0, select bank0
   974  02C9  1303               	bcf	3,6	;RP1=0, select bank0
   975  02CA  07BC               	addwf	??_main+3,f
   976  02CB  083C               	movf	??_main+3,w
   977  02CC  00DA               	movwf	_b6+3
   978  02CD  083B               	movf	??_main+2,w
   979  02CE  00D9               	movwf	_b6+2
   980  02CF  083A               	movf	??_main+1,w
   981  02D0  00D8               	movwf	_b6+1
   982  02D1  0839               	movf	??_main,w
   983  02D2  00D7               	movwf	_b6
   984  02D3                     l2475:
   985                           
   986                           ;main_bmp280.c: 46:         x1 = (b2*(b6*b6/4096))/2048;
   987  02D3  3000               	movlw	0
   988  02D4  00A3               	movwf	___aldiv@divisor+3
   989  02D5  3000               	movlw	0
   990  02D6  00A2               	movwf	___aldiv@divisor+2
   991  02D7  3010               	movlw	16
   992  02D8  00A1               	movwf	___aldiv@divisor+1
   993  02D9  3000               	movlw	0
