

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 21 14:38:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   692                           ; 2 bytes @ 0x8
   693  0008'                    	ds	1
   694  0009'                    read_data@i:
   695  0009'                    ___lmul@product:	
   696                           ; 2 bytes @ 0x9
   697                           
   698                           
   699                           ; 4 bytes @ 0x9
   700  0009'                    	ds	1
   701  000A'                    ??_corner_cases:
   702                           
   703                           ; 1 bytes @ 0xA
   704  000A'                    	ds	1
   705  000B'                    read_data@f:
   706                           
   707                           ; 2 bytes @ 0xB
   708  000B'                    	ds	2
   709  000D'                    ??___awmod:
   710                           
   711                           ; 1 bytes @ 0xD
   712  000D'                    	ds	1
   713  000E'                    ??_random_number:
   714                           
   715                           	psect	cstackBANK0
   716  0000'                    __pcstackBANK0:	
   717                           ; 1 bytes @ 0xE
   718                           
   719  0000'                    ?_rand:
   720                           
   721                           ; 2 bytes @ 0x0
   722  0000'                    	ds	2
   723  0002'                    ??_rand:
   724                           
   725                           ; 1 bytes @ 0x2
   726  0002'                    	ds	5
   727  0007'                    ?___awmod:
   728  0007'                    ___awmod@divisor:	
   729                           ; 2 bytes @ 0x7
   730                           
   731                           
   732                           ; 2 bytes @ 0x7
   733  0007'                    	ds	2
   734  0009'                    ___awmod@dividend:
   735                           
   736                           ; 2 bytes @ 0x9
   737  0009'                    	ds	2
   738  000B'                    ___awmod@counter:
   739                           
   740                           ; 1 bytes @ 0xB
   741  000B'                    	ds	1
   742  000C'                    ___awmod@sign:
   743                           
   744                           ; 1 bytes @ 0xC
   745  000C'                    	ds	1
   746  000D'                    ?_printRandoms:
   747  000D'                    printRandoms@lower:	
   748                           ; 2 bytes @ 0xD
   749                           
   750                           
   751                           ; 2 bytes @ 0xD
   752  000D'                    	ds	2
   753  000F'                    printRandoms@upper:
   754                           
   755                           ; 2 bytes @ 0xF
   756  000F'                    	ds	2
   757  0011'                    printRandoms@count:
   758                           
   759                           ; 2 bytes @ 0x11
   760  0011'                    	ds	2
   761  0013'                    ??_printRandoms:
   762                           
   763                           ; 1 bytes @ 0x13
   764  0013'                    	ds	2
   765  0015'                    printRandoms@num:
   766                           
   767                           ; 2 bytes @ 0x15
   768  0015'                    	ds	2
   769  0017'                    ?_random_number:
   770  0017'                    random_number@l:	
   771                           ; 2 bytes @ 0x17
   772                           
   773                           
   774                           ; 2 bytes @ 0x17
   775  0017'                    	ds	2
   776  0019'                    random_number@u:
   777                           
   778                           ; 2 bytes @ 0x19
   779  0019'                    	ds	2
   780  001B'                    random_number@c:
   781                           
   782                           ; 2 bytes @ 0x1B
   783  001B'                    	ds	2
   784  001D'                    random_number@lower:
   785                           
   786                           ; 2 bytes @ 0x1D
   787  001D'                    	ds	2
   788  001F'                    random_number@upper:
   789                           
   790                           ; 2 bytes @ 0x1F
   791  001F'                    	ds	2
   792  0021'                    random_number@count:
   793                           
   794                           ; 2 bytes @ 0x21
   795  0021'                    	ds	2
   796  0023'                    random_number@rn:
   797                           
   798                           ; 2 bytes @ 0x23
   799  0023'                    	ds	2
   800  0025'                    ??_main:
   801                           
   802                           ; 1 bytes @ 0x25
   803  0025'                    	ds	3
   804                           
   805                           	psect	maintext
   806  0000'                    __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 43 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       3       0       0       0
   829 ;;      Totals:         0       3       0       0       0
   830 ;;Total ram usage:        3 bytes
   831 ;; Hardware stack levels required when called: 5
   832 ;; This function calls:
   833 ;;		_LCD_command
   834 ;;		_LCD_init
   835 ;;		_corner_cases
   836 ;;		_low_battery
   837 ;;		_random_number
   838 ;;		_read_data
   839 ;;		_ser_int
   840 ;;		_show
   841 ;; This function is called by:
   842 ;;		Startup code after reset
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _main
   848  0000'                    _main:
   849  0000'                    l1497:	
   850                           ;incstack = 0
   851                           ; Regs used in _main: [allreg]
   852                           
   853                           
   854                           ;main.c: 46: TRISD=0x00;
   855  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   856  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   857  0002' 0188               	clrf	8	;volatile
   858  0003'                    l1499:
   859                           
   860                           ;main.c: 47: TRISC3 = 1;
   861  0003' 1587               	bsf	7,3	;volatile
   862  0004'                    l1501:
   863                           
   864                           ;main.c: 48: TRISC4 = TRISC5 = 0;
   865  0004' 1287               	bcf	7,5	;volatile
   866  0005' 1207               	bcf	7,4	;volatile
   867  0006'                    l1503:
   868                           
   869                           ;main.c: 49: ser_int();
   870  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_int
   871  000B'                    l1505:
   872                           
   873                           ;main.c: 50: LCD_init();
   874  000B' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_init
   875  0010'                    l1507:
   876                           
   877                           ;main.c: 51: read_data();
   878  0010' 120A' 118A' 2000' 120A' 118A' 	fcall	_read_data
   879  0015'                    l1509:
   880                           
   881                           ;main.c: 54:     show("WELCOME...");
   882  0015' 30B7               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   883  0016' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
   884  001B'                    l1511:
   885                           
   886                           ;main.c: 55:     _delay((unsigned long)((200)*(20000000/4000.0)));
   887  001B' 3006               	movlw	6
   888  001C' 1283               	bcf	3,5	;RP0=0, select bank0
   889  001D' 1303               	bcf	3,6	;RP1=0, select bank0
   890  001E' 00A7'              	movwf	??_main+2
   891  001F' 3013               	movlw	19
   892  0020' 00A6'              	movwf	??_main+1
   893  0021' 30AD               	movlw	173
   894  0022' 00A5'              	movwf	??_main
   895  0023'                    u697:
   896  0023' 0BA5'              	decfsz	??_main,f
   897  0024' 2800'              	goto	u697
   898  0025' 0BA6'              	decfsz	??_main+1,f
   899  0026' 2800'              	goto	u697
   900  0027' 0BA7'              	decfsz	??_main+2,f
   901  0028' 2800'              	goto	u697
   902  0029'                    l1513:
   903                           
   904                           ;main.c: 56:     LCD_command(0x01);
   905  0029' 3001               	movlw	1
   906  002A' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
   907  002F'                    l1515:
   908                           
   909                           ;main.c: 58:     LCD_command(0x80);
   910  002F' 3080               	movlw	128
   911  0030' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_command
   912  0035'                    l1517:
   913                           
   914                           ;main.c: 59:     show("Connecting...");
   915  0035' 308E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   916  0036' 120A' 118A' 2000' 120A' 118A' 	fcall	_show
   917  003B'                    l1519:
   918                           
   919                           ;main.c: 60:     _delay((unsigned long)((500)*(20000000/4000.0)));
   920  003B' 300D               	movlw	13
   921  003C' 1283               	bcf	3,5	;RP0=0, select bank0
   922  003D' 1303               	bcf	3,6	;RP1=0, select bank0
   923  003E' 00A7'              	movwf	??_main+2
   924  003F' 30AF               	movlw	175
   925  0040' 00A6'              	movwf	??_main+1
   926  0041' 30B5               	movlw	181
   927  0042' 00A5'              	movwf	??_main
   928  0043'                    u707:
   929  0043' 0BA5'              	decfsz	??_main,f
   930  0044' 2800'              	goto	u707
   931  0045' 0BA6'              	decfsz	??_main+1,f
   932  0046' 2800'              	goto	u707
   933  0047' 0BA7'              	decfsz	??_main+2,f
   934  0048' 2800'              	goto	u707
   935  0049' 2800'              	nop2
   936  004A'                    l1521:
   937                           
   938                           ;main.c: 62:     random_case = random_number(0, 1, 1);
   939  004A' 3000               	movlw	0
   940  004B' 1283               	bcf	3,5	;RP0=0, select bank0
   941  004C' 1303               	bcf	3,6	;RP1=0, select bank0
   942  004D' 0097'              	movwf	random_number@l
   943  004E' 0098'              	movwf	random_number@l+1
   944  004F' 3001               	movlw	1
   945  0050' 0099'              	movwf	random_number@u
   946  0051' 3000               	movlw	0
   947  0052' 009A'              	movwf	random_number@u+1
   948  0053' 3001               	movlw	1
   949  0054' 009B'              	movwf	random_number@c
   950  0055' 3000               	movlw	0
   951  0056' 009C'              	movwf	random_number@c+1
   952  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	_random_number
   953  005C' 1283               	bcf	3,5	;RP0=0, select bank0
   954  005D' 1303               	bcf	3,6	;RP1=0, select bank0
   955  005E' 0818'              	movf	?_random_number+1,w
   956  005F' 0086'              	movwf	_random_case+1
   957  0060' 0817'              	movf	?_random_number,w
   958  0061' 0085'              	movwf	_random_case
   959  0062'                    l1523:
   960                           
   961                           ;main.c: 63:     corner_cases(random_case);
   962  0062' 0806'              	movf	_random_case+1,w
   963  0063' 0089'              	movwf	corner_cases@number+1
   964  0064' 0805'              	movf	_random_case,w
   965  0065' 0088'              	movwf	corner_cases@number
   966  0066' 120A' 118A' 2000' 120A' 118A' 	fcall	_corner_cases
   967  006B'                    l1525:
   968                           
   969                           ;main.c: 66:     {;main.c: 67:         if (RC3 == 1)
   970  006B' 1283               	bcf	3,5	;RP0=0, select bank0
   971  006C' 1303               	bcf	3,6	;RP1=0, select bank0
   972  006D' 1D87               	btfss	7,3	;volatile
   973  006E' 2800'              	goto	u671
   974  006F' 2800'              	goto	u670
   975  0070'                    u671:
   976  0070' 2800'              	goto	l1525
   977  0071'                    u670:
   978  0071'                    l1527:
   979                           
   980                           ;main.c: 68:         {;main.c: 69:             reset_counter += 1;
   981  0071' 3001               	movlw	1
   982  0072' 0783'              	addwf	_reset_counter,f
   983  0073' 1803               	skipnc
   984  0074' 0A84'              	incf	_reset_counter+1,f
   985  0075' 3000               	movlw	0
   986  0076' 0784'              	addwf	_reset_counter+1,f
   987                           
   988                           ;main.c: 70:             while(reset_counter <= 10)
