

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 07 10:06:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   777                           ; 2 bytes @ 0x1C
   778  003C                     	ds	2
   779  003E                     ??_print_analogvoltages:
   780                           
   781                           ; 1 bytes @ 0x1E
   782  003E                     	ds	3
   783  0041                     print_analogvoltages@i:
   784                           
   785                           ; 1 bytes @ 0x21
   786  0041                     	ds	1
   787  0042                     print_analogvoltages@j:
   788                           
   789                           ; 1 bytes @ 0x22
   790  0042                     	ds	1
   791  0043                     ??_main:
   792                           
   793                           ; 1 bytes @ 0x23
   794  0043                     	ds	3
   795                           
   796                           	psect	maintext
   797  0334                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 37 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       3       0       0       0
   820 ;;      Totals:         0       3       0       0       0
   821 ;;Total ram usage:        3 bytes
   822 ;; Hardware stack levels required when called: 3
   823 ;; This function calls:
   824 ;;		_ADC_Init
   825 ;;		_LCD_Char
   826 ;;		_LCD_Command
   827 ;;		_LCD_init
   828 ;;		_convd
   829 ;;		_convup
   830 ;;		_print_analogvoltages
   831 ;;		_print_dht11data
   832 ;;		_print_serialnumber
   833 ;;		_rtc_int
   834 ;;		_rtc_read_byte
   835 ;;		_ser_int
   836 ;;		_tx
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  0334                     _main:
   845  0334                     l2054:	
   846                           ;incstack = 0
   847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;main.c: 39:     LCD_init();
   851  0334  120A  158A  254D  120A  118A  	fcall	_LCD_init
   852                           
   853                           ;main.c: 40:     ser_int();
   854  0339  120A  158A  24BF  120A  118A  	fcall	_ser_int
   855  033E                     l259:	
   856                           ;main.c: 41:     while (1)
   857                           
   858                           
   859                           ;main.c: 42:     {;main.c: 43:         LCD_Command(0x01);
   860  033E  3001               	movlw	1
   861  033F  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
   862                           
   863                           ;main.c: 46:         print_serialnumber();
   864  0344  120A  158A  24EC  120A  118A  	fcall	_print_serialnumber
   865                           
   866                           ;main.c: 48:         rtc_int();
   867  0349  120A  158A  24FE  120A  118A  	fcall	_rtc_int
   868                           
   869                           ;main.c: 49:         sec =rtc_read_byte(0x00);
   870  034E  3000               	movlw	0
   871  034F  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   872  0354  1283               	bcf	3,5	;RP0=0, select bank0
   873  0355  1303               	bcf	3,6	;RP1=0, select bank0
   874  0356  00C3               	movwf	??_main
   875  0357  0843               	movf	??_main,w
   876  0358  00E4               	movwf	_sec
   877                           
   878                           ;main.c: 50:         min =rtc_read_byte(0x01);
   879  0359  3001               	movlw	1
   880  035A  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   881  035F  1283               	bcf	3,5	;RP0=0, select bank0
   882  0360  1303               	bcf	3,6	;RP1=0, select bank0
   883  0361  00C3               	movwf	??_main
   884  0362  0843               	movf	??_main,w
   885  0363  00E3               	movwf	_min
   886                           
   887                           ;main.c: 51:         hour =rtc_read_byte(0x02);
   888  0364  3002               	movlw	2
   889  0365  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   890  036A  1283               	bcf	3,5	;RP0=0, select bank0
   891  036B  1303               	bcf	3,6	;RP1=0, select bank0
   892  036C  00C3               	movwf	??_main
   893  036D  0843               	movf	??_main,w
   894  036E  00E2               	movwf	_hour
   895                           
   896                           ;main.c: 52:         day =rtc_read_byte(0x03);
   897  036F  3003               	movlw	3
   898  0370  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   899  0375  1283               	bcf	3,5	;RP0=0, select bank0
   900  0376  1303               	bcf	3,6	;RP1=0, select bank0
   901  0377  00C3               	movwf	??_main
   902  0378  0843               	movf	??_main,w
   903  0379  00E1               	movwf	_day
   904                           
   905                           ;main.c: 53:         date =rtc_read_byte(0x04);
   906  037A  3004               	movlw	4
   907  037B  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   908  0380  1283               	bcf	3,5	;RP0=0, select bank0
   909  0381  1303               	bcf	3,6	;RP1=0, select bank0
   910  0382  00C3               	movwf	??_main
   911  0383  0843               	movf	??_main,w
   912  0384  00E0               	movwf	_date
   913                           
   914                           ;main.c: 54:         month=rtc_read_byte(0x05);
   915  0385  3005               	movlw	5
   916  0386  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   917  038B  1283               	bcf	3,5	;RP0=0, select bank0
   918  038C  1303               	bcf	3,6	;RP1=0, select bank0
   919  038D  00C3               	movwf	??_main
   920  038E  0843               	movf	??_main,w
   921  038F  00DF               	movwf	_month
   922                           
   923                           ;main.c: 55:         year =rtc_read_byte(0x06);
   924  0390  3006               	movlw	6
   925  0391  120A  158A  25BD  120A  118A  	fcall	_rtc_read_byte
   926  0396  1283               	bcf	3,5	;RP0=0, select bank0
   927  0397  1303               	bcf	3,6	;RP1=0, select bank0
   928  0398  00C3               	movwf	??_main
   929  0399  0843               	movf	??_main,w
   930  039A  00DE               	movwf	_year
   931                           
   932                           ;main.c: 57:         LCD_Command(0x80);
   933  039B  3080               	movlw	128
   934  039C  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
   935                           
   936                           ;main.c: 58:         LCD_Char(convup(hour));
   937  03A1  1283               	bcf	3,5	;RP0=0, select bank0
   938  03A2  1303               	bcf	3,6	;RP1=0, select bank0
   939  03A3  0862               	movf	_hour,w
   940  03A4  120A  158A  24A7  120A  118A  	fcall	_convup
   941  03A9  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   942                           
   943                           ;main.c: 59:         LCD_Char(convd(hour));
   944  03AE  1283               	bcf	3,5	;RP0=0, select bank0
   945  03AF  1303               	bcf	3,6	;RP1=0, select bank0
   946  03B0  0862               	movf	_hour,w
   947  03B1  120A  158A  2474  120A  118A  	fcall	_convd
   948  03B6  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   949                           
   950                           ;main.c: 60:         LCD_Char(':');
   951  03BB  303A               	movlw	58
   952  03BC  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   953                           
   954                           ;main.c: 61:         LCD_Char(convup(min));
   955  03C1  1283               	bcf	3,5	;RP0=0, select bank0
   956  03C2  1303               	bcf	3,6	;RP1=0, select bank0
   957  03C3  0863               	movf	_min,w
   958  03C4  120A  158A  24A7  120A  118A  	fcall	_convup
   959  03C9  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   960                           
   961                           ;main.c: 62:         LCD_Char(convd(min));
   962  03CE  1283               	bcf	3,5	;RP0=0, select bank0
   963  03CF  1303               	bcf	3,6	;RP1=0, select bank0
   964  03D0  0863               	movf	_min,w
   965  03D1  120A  158A  2474  120A  118A  	fcall	_convd
   966  03D6  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   967                           
   968                           ;main.c: 63:         LCD_Char(':');
   969  03DB  303A               	movlw	58
   970  03DC  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   971                           
   972                           ;main.c: 64:         LCD_Char(convup(sec));
   973  03E1  1283               	bcf	3,5	;RP0=0, select bank0
   974  03E2  1303               	bcf	3,6	;RP1=0, select bank0
   975  03E3  0864               	movf	_sec,w
   976  03E4  120A  158A  24A7  120A  118A  	fcall	_convup
   977  03E9  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   978                           
   979                           ;main.c: 65:         LCD_Char(convd(sec));
   980  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   981  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   982  03F0  0864               	movf	_sec,w
   983  03F1  120A  158A  2474  120A  118A  	fcall	_convd
   984  03F6  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   985                           
   986                           ;main.c: 67:         LCD_Command(0x89);
   987  03FB  3089               	movlw	137
   988  03FC  120A  158A  25F7  120A  118A  	fcall	_LCD_Command
   989                           
   990                           ;main.c: 68:         LCD_Char(convup(date));
   991  0401  1283               	bcf	3,5	;RP0=0, select bank0
   992  0402  1303               	bcf	3,6	;RP1=0, select bank0
   993  0403  0860               	movf	_date,w
   994  0404  120A  158A  24A7  120A  118A  	fcall	_convup
   995  0409  120A  158A  2637  120A  118A  	fcall	_LCD_Char
   996                           
   997                           ;main.c: 69:         LCD_Char(convd(date));
   998  040E  1283               	bcf	3,5	;RP0=0, select bank0
   999  040F  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0410  0860               	movf	_date,w
  1001  0411  120A  158A  2474  120A  118A  	fcall	_convd
  1002  0416  120A  158A  2637  120A  118A  	fcall	_LCD_Char
  1003                           
  1004                           ;main.c: 70:         LCD_Char(':');
  1005  041B  303A               	movlw	58
  1006  041C  120A  158A  2637  120A  118A  	fcall	_LCD_Char
